Date,Adj_Close
2015-01-02,16.3524227142334
2015-01-05,15.877379417419434
2015-01-06,15.402341842651367
2015-01-07,15.475422859191895
2015-01-08,15.795165061950684
2015-01-09,15.511960983276367
2015-01-12,15.237900733947754
2015-01-13,15.027785301208496
2015-01-14,14.65323543548584
2015-01-15,13.885856628417969
2015-01-16,14.05029582977295
2015-01-20,13.94067096710205
2015-01-21,14.077702522277832
2015-01-22,14.698908805847168
2015-01-23,14.370036125183105
2015-01-26,14.479660987854004
2015-01-27,14.278680801391602
2015-01-28,13.885856628417969
2015-01-29,14.095973014831543
2015-01-30,13.840180397033691
2015-02-02,14.123377799987793
2015-02-03,14.51620101928711
2015-02-04,14.424847602844238
2015-02-05,14.589286804199219
2015-02-06,15.06432819366455
2015-02-09,14.936431884765625
2015-02-10,15.000380516052246
2015-02-11,14.945569038391113
2015-02-12,15.228765487670898
2015-02-13,15.173954010009766
2015-02-17,15.19222354888916
2015-02-18,14.890751838684082
2015-02-19,14.808534622192383
2015-02-20,14.963836669921875
2015-02-23,14.79940128326416
2015-02-24,14.963836669921875
2015-02-25,15.06432819366455
2015-02-26,14.65323543548584
2015-02-27,14.443120956420898
2015-03-02,14.625826835632324
2015-03-03,14.65323543548584
2015-03-04,14.51577377319336
2015-03-05,14.662399291992188
2015-03-06,14.864004135131836
2015-03-09,14.818184852600098
2015-03-10,14.469953536987305
2015-03-11,14.763203620910645
2015-03-12,14.744871139526367
2015-03-13,14.744871139526367
2015-03-16,14.781529426574707
2015-03-17,14.744871139526367
2015-03-18,14.644070625305176
2015-03-19,14.305002212524414
2015-03-20,14.51577377319336
2015-03-23,14.405805587768555
2015-03-24,14.305002212524414
2015-03-25,14.121722221374512
2015-03-26,14.13088607788086
2015-03-27,14.030081748962402
2015-03-30,14.222527503967285
2015-03-31,14.103394508361816
2015-04-01,14.121722221374512
2015-04-02,14.240853309631348
2015-04-06,14.213361740112305
2015-04-07,14.16754150390625
2015-04-08,14.305002212524414
2015-04-09,14.396642684936523
2015-04-10,14.405805587768555
2015-04-13,14.479116439819336
2015-04-14,14.497443199157715
2015-04-15,14.332493782043457
2015-04-16,14.469953536987305
2015-04-17,14.259181022644043
2015-04-20,14.26834487915039
2015-04-21,14.20419979095459
2015-04-22,14.424134254455566
2015-04-23,14.378313064575195
2015-04-24,14.332493782043457
2015-04-27,14.259181022644043
2015-04-28,14.341655731201172
2015-04-29,14.644070625305176
2015-04-30,14.598250389099121
2015-05-01,14.763203620910645
2015-05-04,15.06561279296875
2015-05-05,14.983137130737305
2015-05-06,14.928153991699219
2015-05-07,14.882332801818848
2015-05-08,15.074776649475098
2015-05-11,15.111433029174805
2015-05-12,15.056448936462402
2015-05-13,15.093103408813477
2015-05-14,15.138924598693848
2015-05-15,14.983137130737305
2015-05-18,15.129759788513184
2015-05-19,15.368024826049805
2015-05-20,15.340536117553711
2015-05-21,15.33137035369873
2015-05-22,15.34969711303711
2015-05-26,15.120596885681152
2015-05-27,15.340536117553711
2015-05-28,15.276385307312012
2015-05-29,15.120596885681152
2015-06-01,15.166414260864258
2015-06-02,15.322202682495117
2015-06-03,15.561182975769043
2015-06-04,15.42331314086914
2015-06-05,15.800161361694336
2015-06-08,15.699056625366211
2015-06-09,15.910455703735352
2015-06-10,16.167818069458008
2015-06-11,16.075908660888672
2015-06-12,16.075908660888672
2015-06-15,16.057523727416992
2015-06-16,16.131052017211914
2015-06-17,15.96561336517334
2015-06-18,15.974798202514648
2015-06-19,15.781778335571289
2015-06-22,16.057523727416992
2015-06-23,16.241352081298828
2015-06-24,16.075908660888672
2015-06-25,15.96561336517334
2015-06-26,16.00237464904785
2015-06-29,15.524417877197266
2015-06-30,15.643905639648438
2015-07-01,15.827738761901855
2015-07-02,15.653097152709961
2015-07-06,15.570377349853516
2015-07-07,15.340592384338379
2015-07-08,14.936162948608398
2015-07-09,15.147563934326172
2015-07-10,15.349780082702637
2015-07-13,15.643905639648438
2015-07-14,15.745013236999512
2015-07-15,16.250547409057617
2015-07-16,16.49871826171875
2015-07-17,16.63658332824707
2015-07-20,16.654972076416016
2015-07-21,16.618206024169922
2015-07-22,16.958288192749023
2015-07-23,16.71011734008789
2015-07-24,16.452756881713867
2015-07-27,16.241352081298828
2015-07-28,16.434377670288086
2015-07-29,16.69173812866211
2015-07-30,16.664161682128906
2015-07-31,16.434377670288086
2015-08-03,16.333269119262695
2015-08-04,16.360841751098633
2015-08-05,16.42518424987793
2015-08-06,16.37003517150879
2015-08-07,16.31488609313965
2015-08-10,16.58144187927246
2015-08-11,16.351655960083008
2015-08-12,16.10348129272461
2015-08-13,16.19539451599121
2015-08-14,16.26892852783203
2015-08-17,16.333269119262695
2015-08-18,16.259737014770508
2015-08-19,16.04833221435547
2015-08-20,15.36816120147705
2015-08-21,14.798291206359863
2015-08-24,14.05378246307373
2015-08-25,14.026205062866211
2015-08-26,14.76152515411377
2015-08-27,15.110798835754395
2015-08-28,15.03726863861084
2015-08-31,15.018885612487793
2015-09-01,14.320333480834961
2015-09-02,14.615408897399902
2015-09-03,14.698396682739258
2015-09-04,14.430986404418945
2015-09-08,14.90125846862793
2015-09-09,14.661510467529297
2015-09-10,14.790611267089844
2015-09-11,14.790611267089844
2015-09-14,14.716838836669922
2015-09-15,15.03957748413086
2015-09-16,15.058019638061523
2015-09-17,14.624628067016602
2015-09-18,14.347996711730957
2015-09-21,14.477091789245605
2015-09-22,14.357216835021973
2015-09-23,14.49553394317627
2015-09-24,14.338774681091309
2015-09-25,14.65229320526123
2015-09-28,14.265007019042969
2015-09-29,14.154353141784668
2015-09-30,14.366439819335938
2015-10-01,14.338774681091309
2015-10-02,14.18201732635498
2015-10-05,14.467870712280273
2015-10-06,14.467870712280273
2015-10-07,14.523197174072266
2015-10-08,14.523197174072266
2015-10-09,14.366439819335938
2015-10-12,14.311113357543945
2015-10-13,14.311113357543945
2015-10-14,14.42176628112793
2015-10-15,14.928923606872559
2015-10-16,14.86437702178955
2015-10-19,14.882818222045898
2015-10-20,14.93814468383789
2015-10-21,14.661510467529297
2015-10-22,14.90125846862793
2015-10-23,15.2332181930542
2015-10-26,15.223997116088867
2015-10-27,15.122568130493164
2015-10-28,15.9340238571167
2015-10-29,15.758819580078125
2015-10-30,15.472969055175781
2015-11-02,15.731159210205078
2015-11-03,15.841811180114746
2015-11-04,15.685050964355469
2015-11-05,15.961685180664062
2015-11-06,16.551834106445312
2015-11-09,16.302865982055664
2015-11-10,16.459623336791992
2015-11-11,16.367416381835938
2015-11-12,16.017017364501953
2015-11-13,15.860254287719727
2015-11-16,16.072336196899414
2015-11-17,16.0631160736084
2015-11-18,16.45039939880371
2015-11-19,16.312084197998047
2015-11-20,16.27520751953125
2015-11-23,16.109222412109375
2015-11-24,16.109222412109375
2015-11-25,16.08155632019043
2015-11-27,16.118440628051758
2015-11-30,16.072336196899414
2015-12-01,16.422740936279297
2015-12-02,16.29328155517578
2015-12-03,15.9973726272583
2015-12-04,16.459728240966797
2015-12-07,16.21930503845215
2015-12-08,15.895659446716309
2015-12-09,15.812430381774902
2015-12-10,15.904905319213867
2015-12-11,15.470294952392578
2015-12-14,15.535021781921387
2015-12-15,16.10833740234375
2015-12-16,16.413496017456055
2015-12-17,15.9973726272583
2015-12-18,15.498038291931152
2015-12-21,15.692219734191895
2015-12-22,15.79394245147705
2015-12-23,16.034360885620117
2015-12-24,15.969635009765625
2015-12-28,15.840176582336426
2015-12-29,15.978882789611816
2015-12-30,15.76619815826416
2015-12-31,15.562767028808594
2016-01-04,15.19288444519043
2016-01-05,15.19288444519043
2016-01-06,14.869236946105957
2016-01-07,14.33290958404541
2016-01-08,14.055497169494629
2016-01-11,14.157217025756836
2016-01-12,14.157217025756836
2016-01-13,13.778083801269531
2016-01-14,13.861311912536621
2016-01-15,13.37121868133545
2016-01-19,13.167781829833984
2016-01-20,12.659193992614746
2016-01-21,12.354042053222656
2016-01-22,12.538984298706055
2016-01-25,11.984162330627441
2016-01-26,12.307807922363281
2016-01-27,12.354042053222656
2016-01-28,12.511242866516113
2016-01-29,13.075311660766602
2016-02-01,12.908864974975586
2016-02-02,12.233829498291016
2016-02-03,12.048892974853516
2016-02-04,12.252324104309082
2016-02-05,11.974916458129883
2016-02-08,11.346114158630371
2016-02-09,11.281387329101562
2016-02-10,11.077951431274414
2016-02-11,10.319692611694336
2016-02-12,11.050209999084473
2016-02-16,11.327621459960938
2016-02-17,11.614280700683594
2016-02-18,11.318374633789062
2016-02-19,11.216657638549805
2016-02-22,11.595785140991211
2016-02-23,11.244397163391113
2016-02-24,11.216657638549805
2016-02-25,11.392350196838379
2016-02-26,11.743739128112793
2016-02-29,11.577291488647461
2016-03-01,12.196843147277832
2016-03-02,12.44746208190918
2016-03-03,12.53100299835205
2016-03-04,12.568131446838379
2016-03-07,12.55884838104248
2016-03-08,12.122584342956543
2016-03-09,12.196843147277832
2016-03-10,12.317510604858398
2016-03-11,12.800187110900879
2016-03-14,12.660954475402832
2016-03-15,12.595979690551758
2016-03-16,12.35464096069336
2016-03-17,12.438180923461914
2016-03-18,12.800187110900879
2016-03-21,12.846595764160156
2016-03-22,12.77234172821045
2016-03-23,12.642391204833984
2016-03-24,12.698081970214844
2016-03-28,12.642391204833984
2016-03-29,12.456744194030762
2016-03-30,12.512436866760254
2016-03-31,12.549567222595215
2016-04-01,12.586697578430176
2016-04-04,12.540285110473633
2016-04-05,12.243254661560059
2016-04-06,12.317510604858398
2016-04-07,11.927659034729004
2016-04-08,11.95550537109375
2016-04-11,12.039047241210938
2016-04-12,12.317510604858398
2016-04-13,12.800187110900879
2016-04-14,13.125065803527832
2016-04-15,12.995113372802734
2016-04-18,13.152910232543945
2016-04-19,13.41281509399414
2016-04-20,13.858362197875977
2016-04-21,13.830513954162598
2016-04-22,14.025440216064453
2016-04-25,13.886209487915039
2016-04-26,14.006875991821289
2016-04-27,13.941901206970215
2016-04-28,13.728413581848145
2016-04-29,13.514920234680176
2016-05-02,13.709847450256348
2016-05-03,13.329272270202637
2016-05-04,13.11578369140625
2016-05-05,13.041525840759277
2016-05-06,13.097219467163086
2016-05-09,12.985833168029785
2016-05-10,13.273581504821777
2016-05-11,13.180758476257324
2016-05-12,13.125065803527832
2016-05-13,12.883727073669434
2016-05-16,12.930139541625977
2016-05-17,13.004398345947266
2016-05-18,13.635586738586426
2016-05-19,13.48707389831543
2016-05-20,13.477790832519531
2016-05-23,13.431382179260254
2016-05-24,13.626306533813477
2016-05-25,13.849079132080078
2016-05-26,13.64487075805664
2016-05-27,13.811948776245117
2016-05-31,13.728413581848145
2016-06-01,13.840174674987793
2016-06-02,13.91468334197998
2016-06-03,13.430371284484863
2016-06-06,13.52350902557373
2016-06-07,13.3651762008667
2016-06-08,13.439685821533203
2016-06-09,13.216156005859375
2016-06-10,12.880861282348633
2016-06-13,12.666647911071777
2016-06-14,12.349982261657715
2016-06-15,12.424489974975586
2016-06-16,12.3965482711792
2016-06-17,12.48037338256836
2016-06-20,12.610762596130371
2016-06-21,12.685274124145508
2016-06-22,12.675958633422852
2016-06-23,13.076448440551758
2016-06-24,12.107824325561523
2016-06-27,11.344100952148438
2016-06-28,11.828414916992188
2016-06-29,12.284786224365234
2016-06-30,12.359293937683105
2016-07-01,12.20096206665039
2016-07-05,11.865668296813965
2016-07-06,11.977433204650879
2016-07-07,12.117137908935547
2016-07-08,12.266159057617188
2016-07-11,12.303411483764648
2016-07-12,12.610762596130371
2016-07-13,12.517624855041504
2016-07-14,12.713213920593262
2016-07-15,12.722528457641602
2016-07-18,13.141646385192871
2016-07-19,13.281352996826172
2016-07-20,13.411742210388184
2016-07-21,13.290666580200195
2016-07-22,13.393115997314453
2016-07-25,13.38380241394043
2016-07-26,13.53282356262207
2016-07-27,13.625958442687988
2016-07-28,13.672529220581055
2016-07-29,13.49556827545166
2016-08-01,13.346548080444336
2016-08-02,13.160274505615234
2016-08-03,13.486252784729004
2016-08-04,13.486252784729004
2016-08-05,14.017134666442871
2016-08-08,14.091643333435059
2016-08-09,14.147525787353516
2016-08-10,13.79360580444336
2016-08-11,13.858800888061523
2016-08-12,13.886744499206543
2016-08-15,13.989194869995117
2016-08-16,14.128898620605469
2016-08-17,14.110270500183105
2016-08-18,14.119584083557129
2016-08-19,14.175468444824219
2016-08-22,14.138211250305176
2016-08-23,14.29654598236084
2016-08-24,14.343116760253906
2016-08-25,14.464194297790527
2016-08-26,14.706347465515137
2016-08-29,14.752918243408203
2016-08-30,15.078899383544922
2016-08-31,15.10229206085205
2016-09-01,14.952576637268066
2016-09-02,14.971292495727539
2016-09-06,14.765438079833984
2016-09-07,14.690579414367676
2016-09-08,14.840292930603027
2016-09-09,14.728009223937988
2016-09-12,14.877720832824707
2016-09-13,14.709295272827148
2016-09-14,14.625080108642578
2016-09-15,14.662508010864258
2016-09-16,14.494080543518066
2016-09-19,14.587653160095215
2016-09-20,14.597009658813477
2016-09-21,14.643795013427734
2016-09-22,14.597009658813477
2016-09-23,14.522154808044434
2016-09-26,14.119799613952637
2016-09-27,14.306940078735352
2016-09-28,14.391153335571289
2016-09-29,14.185298919677734
2016-09-30,14.643795013427734
2016-10-03,14.625080108642578
2016-10-04,14.784148216247559
2016-10-05,15.07421875
2016-10-06,15.177145004272461
2016-10-07,15.09293270111084
2016-10-10,15.25200080871582
2016-10-11,15.07421875
2016-10-12,14.999361991882324
2016-10-13,14.812222480773926
2016-10-14,14.971292495727539
2016-10-17,15.01807689666748
2016-10-18,15.214574813842773
2016-10-19,15.41107177734375
2016-10-20,15.495285987854004
2016-10-21,15.598214149475098
2016-10-24,15.691787719726562
2016-10-25,15.644998550415039
2016-10-26,15.785358428955078
2016-10-27,15.822783470153809
2016-10-28,15.607573509216309
2016-10-31,15.439146041870117
2016-11-01,15.542076110839844
2016-11-02,15.420432090759277
2016-11-03,15.420432090759277
2016-11-04,15.485928535461426
2016-11-07,15.91635513305664
2016-11-08,15.90699577331543
2016-11-09,16.814632415771484
2016-11-10,17.55384063720703
2016-11-11,17.797122955322266
2016-11-14,18.788970947265625
2016-11-15,18.863828659057617
2016-11-16,18.480188369750977
2016-11-17,18.788970947265625
2016-11-18,18.714111328125
2016-11-21,19.022897720336914
2016-11-22,18.994831085205078
2016-11-23,19.238109588623047
2016-11-25,19.518823623657227
2016-11-28,18.994831085205078
2016-11-29,18.985471725463867
2016-11-30,19.83542251586914
2016-12-01,20.192312240600586
2016-12-02,19.93873405456543
2016-12-05,20.511632919311523
2016-12-06,20.812171936035156
2016-12-07,21.197233200073242
2016-12-08,21.554119110107422
2016-12-09,21.685604095458984
2016-12-12,21.234798431396484
2016-12-13,21.234798431396484
2016-12-14,21.291149139404297
2016-12-15,21.751344680786133
2016-12-16,21.281761169433594
2016-12-19,21.112703323364258
2016-12-20,21.328710556030273
2016-12-21,21.25358009338379
2016-12-22,21.16905975341797
2016-12-23,21.22541046142578
2016-12-27,21.234798431396484
2016-12-28,20.971832275390625
2016-12-29,20.66189956665039
2016-12-30,20.75581932067871
2017-01-03,21.159664154052734
2017-01-04,21.554119110107422
2017-01-05,21.300540924072266
2017-01-06,21.300540924072266
2017-01-09,21.178443908691406
2017-01-10,21.544727325439453
2017-01-11,21.666818618774414
2017-01-12,21.525941848754883
2017-01-13,21.610471725463867
2017-01-17,20.7088565826416
2017-01-18,21.25358009338379
2017-01-19,21.159664154052734
2017-01-20,21.262969970703125
2017-01-23,21.187837600708008
2017-01-24,21.554119110107422
2017-01-25,21.94857406616211
2017-01-26,22.014314651489258
2017-01-27,21.93918228149414
2017-01-30,21.554119110107422
2017-01-31,21.262969970703125
2017-02-01,21.49776840209961
2017-02-02,21.33810806274414
2017-02-03,21.87343978881836
2017-02-06,21.713781356811523
2017-02-07,21.507160186767578
2017-02-08,21.291149139404297
2017-02-09,21.713781356811523
2017-02-10,21.676210403442383
2017-02-13,21.976749420166016
2017-02-14,22.596603393554688
2017-02-15,23.08497428894043
2017-02-16,23.08497428894043
2017-02-17,23.028627395629883
2017-02-21,23.27281379699707
2017-02-22,23.28220558166504
2017-02-23,23.08497428894043
2017-02-24,22.756263732910156
2017-02-27,23.075580596923828
2017-02-28,23.178895950317383
2017-03-01,24.022022247314453
2017-03-02,23.767669677734375
2017-03-03,23.965499877929688
2017-03-06,23.78650665283203
2017-03-07,23.748828887939453
2017-03-08,23.795930862426758
2017-03-09,23.880718231201172
2017-03-10,23.84303092956543
2017-03-13,23.8336124420166
2017-03-14,23.852453231811523
2017-03-15,23.72056770324707
2017-03-16,23.75824737548828
2017-03-17,23.41911506652832
2017-03-20,23.023460388183594
2017-03-21,21.685762405395508
2017-03-22,21.61039924621582
2017-03-23,21.73286247253418
2017-03-24,21.77996826171875
2017-03-27,21.695186614990234
2017-03-28,22.119098663330078
2017-03-29,21.996633529663086
2017-03-30,22.486494064331055
2017-03-31,22.22272300720215
2017-04-03,22.22272300720215
2017-04-04,22.081417083740234
2017-04-05,21.827070236206055
2017-04-06,21.91185188293457
2017-04-07,21.817646026611328
2017-04-10,21.685762405395508
2017-04-11,21.591554641723633
2017-04-12,21.337207794189453
2017-04-13,21.045175552368164
2017-04-17,21.487930297851562
2017-04-18,21.39372444152832
2017-04-19,21.421987533569336
2017-04-20,21.73286247253418
2017-04-21,21.39372444152832
2017-04-24,22.26040267944336
2017-04-25,22.590120315551758
2017-04-26,22.505334854125977
2017-04-27,22.279245376586914
2017-04-28,21.98721694946289
2017-05-01,22.241567611694336
2017-05-02,22.166200637817383
2017-05-03,22.39229393005371
2017-05-04,22.467655181884766
2017-05-05,22.364030838012695
2017-05-08,22.57128143310547
2017-05-09,22.590120315551758
2017-05-10,22.750267028808594
2017-05-11,22.674901962280273
2017-05-12,22.60896110534668
2017-05-15,22.665483474731445
2017-05-16,22.599536895751953
2017-05-17,21.2618465423584
2017-05-18,21.421987533569336
2017-05-19,21.714021682739258
