Date,Adj_Close
2017-05-22,21.70460319519043
2017-05-23,22.034317016601562
2017-05-24,22.006053924560547
2017-05-25,21.902429580688477
2017-05-26,21.89301300048828
2017-05-30,21.582136154174805
2017-05-31,21.18045425415039
2017-06-01,21.388381958007812
2017-06-02,21.218265533447266
2017-06-05,21.18045425415039
2017-06-06,21.01032829284668
2017-06-07,21.360029220581055
2017-06-08,21.709732055664062
2017-06-09,22.371326446533203
2017-06-12,22.47528839111328
2017-06-13,22.465835571289062
2017-06-14,22.456388473510742
2017-06-15,22.248458862304688
2017-06-16,22.144493103027344
2017-06-19,22.59815216064453
2017-06-20,22.201200485229492
2017-06-21,21.860946655273438
2017-06-22,21.671924591064453
2017-06-23,21.567960739135742
2017-06-26,21.634122848510742
2017-06-27,21.99327278137207
2017-06-28,22.56980323791504
2017-06-29,22.985660552978516
2017-06-30,22.928953170776367
2017-07-03,23.325908660888672
2017-07-05,23.5527400970459
2017-07-06,23.354265213012695
2017-07-07,23.46767807006836
2017-07-10,23.524389266967773
2017-07-11,23.25029754638672
2017-07-12,23.01401138305664
2017-07-13,23.26920509338379
2017-07-14,22.881694793701172
2017-07-17,22.702123641967773
2017-07-18,22.588703155517578
2017-07-19,22.739927291870117
2017-07-20,22.626508712768555
2017-07-21,22.494192123413086
2017-07-24,22.59815216064453
2017-07-25,23.136884689331055
2017-07-26,22.881694793701172
2017-07-27,22.787185668945312
2017-07-28,22.71157455444336
2017-07-31,22.79663848876953
2017-08-01,23.108530044555664
2017-08-02,23.2408447265625
2017-08-03,23.03291893005371
2017-08-04,23.599998474121094
2017-08-07,23.590545654296875
2017-08-08,23.53384017944336
2017-08-09,23.382617950439453
2017-08-10,22.79663848876953
2017-08-11,22.5508975982666
2017-08-14,23.08017349243164
2017-08-15,23.12742805480957
2017-08-16,22.862794876098633
2017-08-17,22.34296989440918
2017-08-18,22.324068069458008
2017-08-21,22.097232818603516
2017-08-22,22.522544860839844
2017-08-23,22.456388473510742
2017-08-24,22.531999588012695
2017-08-25,22.465835571289062
2017-08-28,22.418581008911133
2017-08-29,22.286264419555664
2017-08-30,22.675750732421875
2017-08-31,22.694747924804688
2017-09-01,22.884742736816406
2017-09-05,22.143766403198242
2017-09-06,22.2387638092041
2017-09-07,21.820775985717773
2017-09-08,21.744779586791992
2017-09-11,22.191265106201172
2017-09-12,22.75174903869629
2017-09-13,23.11273765563965
2017-09-14,23.027236938476562
2017-09-15,23.160232543945312
2017-09-18,23.464223861694336
2017-09-19,23.616214752197266
2017-09-20,23.80621337890625
2017-09-21,23.901208877563477
2017-09-22,23.768211364746094
2017-09-25,23.521224975585938
2017-09-26,23.5687198638916
2017-09-27,24.138702392578125
2017-09-28,24.176698684692383
2017-09-29,24.072200775146484
2017-10-02,24.338193893432617
2017-10-03,24.566186904907227
2017-10-04,24.42369270324707
2017-10-05,24.822677612304688
2017-10-06,24.89867401123047
2017-10-09,24.55668830871582
2017-10-10,24.632686614990234
2017-10-11,24.53768539428711
2017-10-12,24.176698684692383
2017-10-13,24.53768539428711
2017-10-16,24.92717170715332
2017-10-17,24.88917350769043
2017-10-18,25.155166625976562
2017-10-19,25.250164031982422
2017-10-20,25.810644149780273
2017-10-23,25.801145553588867
2017-10-24,26.295127868652344
2017-10-25,26.24762725830078
2017-10-26,26.352128982543945
2017-10-27,26.40912437438965
2017-10-30,26.21912956237793
2017-10-31,26.019638061523438
2017-11-01,26.15263557434082
2017-11-02,26.475624084472656
2017-11-03,26.428125381469727
2017-11-06,26.36162567138672
2017-11-07,25.820138931274414
2017-11-08,25.449657440185547
2017-11-09,25.16466522216797
2017-11-10,25.183666229248047
2017-11-13,25.079166412353516
2017-11-14,24.92717170715332
2017-11-15,25.449657440185547
2017-11-16,25.421157836914062
2017-11-17,25.288162231445312
2017-11-20,25.40215492248535
2017-11-21,25.392658233642578
2017-11-22,25.326160430908203
2017-11-24,25.259662628173828
2017-11-27,25.259662628173828
2017-11-28,26.25712776184082
2017-11-29,26.8651123046875
2017-11-30,26.874650955200195
2017-12-01,26.80786895751953
2017-12-04,27.723722457885742
2017-12-05,27.599702835083008
2017-12-06,27.323034286499023
2017-12-07,27.45659828186035
2017-12-08,27.71418571472168
2017-12-11,27.609243392944336
2017-12-12,27.971769332885742
2017-12-13,27.51384162902832
2017-12-14,27.408899307250977
2017-12-15,27.70464515686035
2017-12-18,28.12441062927246
2017-12-19,28.09579086303711
2017-12-20,28.12441062927246
2017-12-21,28.44877815246582
2017-12-22,28.506017684936523
2017-12-26,28.41061782836914
2017-12-27,28.3629150390625
2017-12-28,28.42969512939453
2017-12-29,28.16257095336914
2018-01-02,28.52509880065918
2018-01-03,28.42969512939453
2018-01-04,28.80176544189453
2018-01-05,28.935325622558594
2018-01-08,28.734983444213867
2018-01-09,28.87808609008789
2018-01-10,29.14521026611328
2018-01-11,29.25014877319336
2018-01-12,29.755781173706055
2018-01-16,29.803478240966797
2018-01-17,29.746240615844727
2018-01-18,30.032445907592773
2018-01-19,30.26140785217285
2018-01-22,30.47129249572754
2018-01-23,30.452213287353516
2018-01-24,30.614395141601562
2018-01-25,30.614395141601562
2018-01-26,30.719335556030273
2018-01-29,30.7956600189209
2018-01-30,30.414051055908203
2018-01-31,30.528532028198242
2018-02-01,31.00554084777832
2018-02-02,30.4808349609375
2018-02-05,28.868545532226562
2018-02-06,29.76531982421875
2018-02-07,29.813020706176758
2018-02-08,28.372455596923828
2018-02-09,28.935325622558594
2018-02-12,29.689001083374023
2018-02-13,29.746240615844727
2018-02-14,30.528532028198242
2018-02-15,30.728879928588867
2018-02-16,30.499910354614258
2018-02-20,30.46175193786621
2018-02-21,30.40451431274414
2018-02-22,30.232789993286133
2018-02-23,30.557153701782227
2018-02-26,30.929218292236328
2018-02-27,30.84336280822754
2018-02-28,30.62393569946289
2018-03-01,30.145137786865234
2018-03-02,30.28877830505371
2018-03-05,30.767578125
2018-03-06,30.748424530029297
2018-03-07,30.81545639038086
2018-03-08,30.834606170654297
2018-03-09,31.332557678222656
2018-03-12,31.447467803955078
2018-03-13,30.987825393676758
2018-03-14,30.77715301513672
2018-03-15,30.738847732543945
2018-03-16,30.805877685546875
2018-03-19,30.623937606811523
2018-03-20,30.623937606811523
2018-03-21,30.518600463867188
2018-03-22,29.254573822021484
2018-03-23,27.93309211730957
2018-03-26,29.14923858642578
2018-03-27,28.26824951171875
2018-03-28,28.143762588500977
2018-03-29,28.71831703186035
2018-04-02,28.067153930664062
2018-04-03,28.33527946472168
2018-04-04,28.61298179626465
2018-04-05,29.034324645996094
2018-04-06,28.37358283996582
2018-04-09,28.60340690612793
2018-04-10,29.187541961669922
2018-04-11,28.63213348388672
2018-04-12,29.350332260131836
2018-04-13,28.536375045776367
2018-04-16,28.660863876342773
2018-04-17,28.766199111938477
2018-04-18,28.27782440185547
2018-04-19,28.9002628326416
2018-04-20,28.976871490478516
2018-04-23,29.034324645996094
2018-04-24,28.909839630126953
2018-04-25,28.86195945739746
2018-04-26,28.7949275970459
2018-04-27,28.87153434753418
2018-04-30,28.65128517150879
2018-05-01,28.680015563964844
2018-05-02,28.32570457458496
2018-05-03,27.961816787719727
2018-05-04,28.057575225830078
2018-05-07,28.383161544799805
2018-05-08,28.660863876342773
2018-05-09,29.417362213134766
2018-05-10,29.580156326293945
2018-05-11,29.608882904052734
2018-05-14,29.800403594970703
2018-05-15,29.896162033081055
2018-05-16,29.742948532104492
2018-05-17,29.50354766845703
2018-05-18,28.976871490478516
2018-05-21,29.254573822021484
2018-05-22,29.580156326293945
2018-05-23,29.14923858642578
2018-05-24,28.928991317749023
2018-05-25,28.881107330322266
2018-05-29,27.73199462890625
2018-05-30,28.239521026611328
2018-05-31,27.922222137451172
2018-06-01,28.26836395263672
2018-06-04,28.26836395263672
2018-06-05,27.999141693115234
2018-06-06,28.883731842041016
2018-06-07,28.931806564331055
2018-06-08,28.85488510131836
2018-06-11,28.90296173095703
2018-06-12,28.74911880493164
2018-06-13,28.69142723083496
2018-06-14,28.36451530456543
2018-06-15,28.15298080444336
2018-06-18,28.26836395263672
2018-06-19,28.13375473022461
2018-06-20,28.11452293395996
2018-06-21,28.162599563598633
2018-06-22,27.8741455078125
2018-06-25,27.383773803710938
2018-06-26,27.44146728515625
2018-06-27,27.153013229370117
2018-06-28,27.566465377807617
2018-06-29,27.10494041442871
2018-07-02,27.19147491455078
2018-07-03,26.71072006225586
2018-07-05,26.84532928466797
2018-07-06,26.951099395751953
2018-07-09,27.93183708190918
2018-07-10,27.720304489135742
2018-07-11,27.576080322265625
2018-07-12,27.662614822387695
2018-07-13,27.451082229614258
2018-07-16,28.633737564086914
2018-07-17,28.85488510131836
2018-07-18,28.970266342163086
2018-07-19,28.527973175048828
2018-07-20,28.970266342163086
2018-07-23,29.566402435302734
2018-07-24,29.64332389831543
2018-07-25,29.87408447265625
2018-07-26,29.74909210205078
2018-07-27,29.864471435546875
2018-07-30,30.104848861694336
2018-07-31,29.691396713256836
2018-08-01,30.047157287597656
2018-08-02,30.076000213623047
2018-08-03,30.297151565551758
2018-08-06,30.306764602661133
2018-08-07,30.297151565551758
2018-08-08,30.575986862182617
2018-08-09,30.383686065673828
2018-08-10,29.989469528198242
2018-08-13,29.306795120239258
2018-08-14,29.6048641204834
2018-08-15,29.19141387939453
2018-08-16,29.537555694580078
2018-08-17,29.556785583496094
2018-08-20,29.681785583496094
2018-08-21,29.826011657714844
2018-08-22,29.78754997253418
2018-08-23,29.652938842773438
2018-08-24,29.701013565063477
2018-08-27,30.104848861694336
2018-08-28,30.066390991210938
2018-08-29,29.941389083862305
2018-08-30,29.816396713256836
2018-08-31,29.73947525024414
2018-09-04,29.941389083862305
2018-09-05,29.9798526763916
2018-09-06,29.80594253540039
2018-09-07,29.81560516357422
2018-09-10,29.776958465576172
2018-09-11,29.80594253540039
2018-09-12,29.400156021118164
2018-09-13,29.119972229003906
2018-09-14,29.342185974121094
2018-09-17,29.255233764648438
2018-09-18,29.18760108947754
2018-09-19,29.95086669921875
2018-09-20,30.134437561035156
2018-09-21,29.9798526763916
2018-09-24,29.699665069580078
2018-09-25,29.63203239440918
2018-09-26,29.110307693481445
2018-09-27,28.926738739013672
2018-09-28,28.462984085083008
2018-10-01,28.64655303955078
2018-10-02,28.57892417907715
2018-10-03,28.984708786010742
2018-10-04,29.400156021118164
2018-10-05,29.206924438476562
2018-10-08,29.24557113647461
2018-10-09,28.96538734436035
2018-10-10,28.250429153442383
2018-10-11,27.400211334228516
2018-10-12,27.496828079223633
2018-10-15,26.975099563598633
2018-10-16,27.56446075439453
2018-10-17,27.92193603515625
2018-10-18,27.293933868408203
2018-10-19,27.36156463623047
2018-10-22,26.45337677001953
2018-10-23,26.105562210083008
2018-10-24,25.30364990234375
2018-10-25,25.690113067626953
2018-10-26,25.49687957763672
2018-10-29,25.709436416625977
2018-10-30,25.873682022094727
2018-10-31,26.569316864013672
2018-11-01,26.868825912475586
2018-11-02,26.946115493774414
2018-11-05,27.110363006591797
2018-11-06,27.255285263061523
2018-11-07,27.574119567871094
2018-11-08,27.89295196533203
2018-11-09,27.554798126220703
2018-11-12,26.810855865478516
2018-11-13,26.820514678955078
2018-11-14,26.28912925720215
2018-11-15,26.955780029296875
2018-11-16,26.810855865478516
2018-11-19,26.810855865478516
2018-11-20,26.45337677001953
2018-11-21,26.347097396850586
2018-11-23,26.057249069213867
2018-11-26,26.62728500366211
2018-11-27,26.80119514465332
2018-11-28,27.46784210205078
2018-11-29,27.091041564941406
2018-11-30,27.43885612487793
2018-12-03,27.574119567871094
2018-12-04,26.076576232910156
2018-12-06,25.532503128051758
2018-12-07,24.706682205200195
2018-12-10,24.05573844909668
2018-12-11,23.880857467651367
2018-12-12,23.82256317138672
2018-12-13,23.705978393554688
2018-12-14,23.783700942993164
2018-12-17,23.77398681640625
2018-12-18,23.77398681640625
2018-12-19,23.492237091064453
2018-12-20,23.424226760864258
2018-12-21,22.705276489257812
2018-12-24,22.083478927612305
2018-12-26,23.424226760864258
2018-12-27,23.676830291748047
2018-12-28,23.69626235961914
2018-12-31,23.939151763916016
2019-01-02,24.250049591064453
2019-01-03,23.861425399780273
2019-01-04,24.852413177490234
2019-01-07,24.832983016967773
2019-01-08,24.784404754638672
2019-01-09,25.027294158935547
2019-01-10,24.998149871826172
2019-01-11,25.289615631103516
2019-01-14,25.619943618774414
2019-01-15,25.794824600219727
2019-01-16,27.640783309936523
2019-01-17,28.165420532226562
2019-01-18,28.466604232788086
2019-01-22,28.262577056884766
2019-01-23,28.097412109375
2019-01-24,28.25286102294922
2019-01-25,28.7386417388916
2019-01-28,28.787216186523438
2019-01-29,28.554044723510742
2019-01-30,28.243148803710938
2019-01-31,27.66020965576172
2019-02-01,27.572771072387695
2019-02-04,28.058549880981445
2019-02-05,27.961395263671875
2019-02-06,27.912818908691406
2019-02-07,27.43675422668457
2019-02-08,27.485334396362305
2019-02-11,27.601917266845703
2019-02-12,27.87395668029785
2019-02-13,27.883670806884766
2019-02-14,27.582487106323242
2019-02-15,28.28200912475586
2019-02-19,28.301441192626953
2019-02-20,28.573474884033203
2019-02-21,28.45688819885254
2019-02-22,28.25286102294922
2019-02-25,28.437458038330078
2019-02-26,28.45688819885254
2019-02-27,28.6900634765625
2019-02-28,28.39710807800293
2019-03-01,28.6217041015625
2019-03-04,28.348281860351562
2019-03-05,28.39710807800293
2019-03-06,28.162744522094727
2019-03-07,27.879554748535156
2019-03-08,27.977203369140625
2019-03-11,28.26039695739746
2019-03-12,28.26039695739746
2019-03-13,28.602176666259766
2019-03-14,28.7681827545166
2019-03-15,28.611940383911133
2019-03-18,29.11972999572754
2019-03-19,28.95372200012207
2019-03-20,27.967439651489258
2019-03-21,27.51824188232422
2019-03-22,26.375717163085938
2019-03-25,26.2097110748291
2019-03-26,26.571020126342773
2019-03-27,26.39525032043457
2019-03-28,26.688203811645508
2019-03-29,26.94209861755371
2019-04-01,27.869789123535156
2019-04-02,28.192041397094727
2019-04-03,28.162744522094727
2019-04-04,28.465463638305664
2019-04-05,28.39710807800293
2019-04-08,28.48499298095703
2019-04-09,28.211566925048828
2019-04-10,28.38734245300293
2019-04-11,28.38734245300293
2019-04-12,29.461509704589844
2019-04-15,29.139259338378906
2019-04-16,29.178319931030273
2019-04-17,29.324800491333008
2019-04-18,29.324800491333008
2019-04-22,29.34432601928711
2019-04-23,29.363859176635742
2019-04-24,29.315031051635742
2019-04-25,29.37362289428711
2019-04-26,29.637283325195312
2019-04-29,30.047420501708984
2019-04-30,29.861881256103516
2019-05-01,29.549396514892578
2019-05-02,29.78376007080078
2019-05-03,29.988826751708984
2019-05-06,29.75446319580078
2019-05-07,29.217382431030273
2019-05-08,29.100196838378906
2019-05-09,29.012311935424805
2019-05-10,28.885366439819336
2019-05-13,27.586599349975586
2019-05-14,27.94791030883789
2019-05-15,27.625659942626953
2019-05-16,27.91861343383789
2019-05-17,27.733076095581055
2019-05-20,27.733076095581055
2019-05-21,28.016267776489258
2019-05-22,27.82096290588379
2019-05-23,27.108104705810547
2019-05-24,27.51824188232422
2019-05-28,27.244815826416016
2019-05-29,27.098339080810547
2019-05-30,26.522193908691406
2019-05-31,25.975345611572266
2019-06-03,26.053464889526367
2019-06-04,27.264347076416016
2019-06-05,27.25458335876465
2019-06-06,27.372398376464844
2019-06-07,27.028770446777344
2019-06-10,27.558937072753906
2019-06-11,27.72584342956543
2019-06-12,27.441123962402344
2019-06-13,27.431306838989258
2019-06-14,27.52948570251465
2019-06-17,27.42148780822754
2019-06-18,28.098926544189453
2019-06-19,27.804386138916016
2019-06-20,27.755298614501953
2019-06-21,27.608030319213867
2019-06-24,27.470577239990234
2019-06-25,27.25458335876465
2019-06-26,27.401853561401367
2019-06-27,27.696388244628906
2019-06-28,28.472007751464844
2019-07-01,28.88435935974121
2019-07-02,28.61927604675293
2019-07-03,28.521095275878906
2019-07-05,28.72727394104004
2019-07-08,28.668365478515625
2019-07-09,28.81563377380371
2019-07-10,28.491641998291016
2019-07-11,28.82545280456543
2019-07-12,28.913814544677734
2019-07-15,28.68800163269043
2019-07-16,28.462186813354492
2019-07-17,28.658550262451172
2019-07-18,28.943265914916992
2019-07-19,28.86472511291504
2019-07-22,29.031627655029297
2019-07-23,29.699249267578125
2019-07-24,30.111602783203125
2019-07-25,29.787609100341797
2019-07-26,30.209781646728516
2019-07-29,29.964332580566406
2019-07-30,30.32759666442871
2019-07-31,30.12141990661621
2019-08-01,28.95308494567871
2019-08-02,28.8450870513916
2019-08-05,27.568756103515625
2019-08-06,27.90256690979004
2019-08-07,27.382213592529297
2019-08-08,27.863292694091797
2019-08-09,27.814205169677734
2019-08-12,27.13676643371582
2019-08-13,27.21531105041504
2019-08-14,25.938980102539062
2019-08-15,25.77207374572754
2019-08-16,26.53787612915039
2019-08-19,26.77350616455078
2019-08-20,26.233516693115234
2019-08-21,26.439693450927734
2019-08-22,26.69495964050293
2019-08-23,25.988067626953125
2019-08-26,26.29242706298828
2019-08-27,25.988067626953125
2019-08-28,26.36115264892578
2019-08-29,26.832412719726562
2019-08-30,27.00913429260254
2019-09-03,26.55750846862793
2019-09-04,26.989500045776367
2019-09-05,27.789993286132812
2019-09-06,27.404569625854492
2019-09-09,28.29400634765625
2019-09-10,29.005558013916016
2019-09-11,29.11426544189453
2019-09-12,29.321802139282227
2019-09-13,29.815935134887695
2019-09-16,29.776403427124023
2019-09-17,29.588632583618164
2019-09-18,29.647930145263672
2019-09-19,29.470041275024414
2019-09-20,29.242740631103516
2019-09-23,29.17356300354004
2019-09-24,28.60036849975586
2019-09-25,28.90673065185547
2019-09-26,28.788137435913086
2019-09-27,29.005558013916016
2019-09-30,28.827669143676758
2019-10-01,28.106237411499023
2019-10-02,27.51327896118164
2019-10-03,27.48362922668457
2019-10-04,28.037059783935547
2019-10-07,27.97776222229004
2019-10-08,27.305742263793945
2019-10-09,27.56269073486328
2019-10-10,28.116119384765625
2019-10-11,28.570720672607422
2019-10-14,28.79802131652832
2019-10-15,29.38109588623047
